          2.95097306e-02, 7.77442753e-02, 4.98578474e-02, 2.52053775e-02,
          2.27035776e-01, 4.49229479e-01, 4.49229479e-01, 1.67629153e-01,
          3.24835867e-01, 4.49229479e-01, 4.49229479e-01 ]
      - [ 5.56735635e-01, 5.56735635e-01, 1.76470608e-01, 0.,
          1.54770792e-01, 0., 0., 9.73696783e-02, 5.56735635e-01,
          5.35832286e-01, 3.08268309e-01, 0., 0., 1.95629507e-01, 0., 0.,
          5.35832286e-01, 5.35832286e-01, 5.37597120e-01, 5.37597120e-01,
          0., 0., 3.33818495e-01, 0., 0., 1.27139166e-01, 5.37597120e-01,
          5.40630221e-01, 0., 0., 0., 1.88910350e-01, 0., 2.86480099e-01,
          5.40630221e-01, 5.40630221e-01, 3.62529844e-01, 3.59867126e-01,
          3.50197405e-01, 1.02323011e-01, 3.62529844e-01, 3.62529844e-01,
          3.62529844e-01, 2.85968095e-01, 3.55353236e-01, 3.48303378e-01,
          3.48303378e-01, 3.48303378e-01, 3.48303378e-01, 3.48303378e-01,
          3.08790296e-01, 3.48303378e-01, 2.27951184e-01, 3.48303378e-01,
          4.09708232e-01, 9.51510668e-02, 1.02842979e-01, 8.83455426e-02,
          4.27664727e-01, 4.00246888e-01, 4.27664727e-01, 3.02560627e-01,
          4.27664727e-01, 3.12101394e-01, 3.58371735e-01, 3.58371735e-01,
          3.58371735e-01, 3.58371735e-01, 0., 3.58371735e-01,
          3.58371735e-01, 3.58371735e-01, 3.82293582e-01, 1.11385033e-01,
          3.62240463e-01, 3.82293582e-01, 1.94923460e-01, 3.82293582e-01,
          3.34003568e-01, 3.44105810e-01, 3.82293582e-01, 3.72587889e-01,
          3.72587889e-01, 3.72587889e-01, 2.76357770e-01, 3.72587889e-01,
          3.72587889e-01, 2.59401947e-01, 1.40299976e-01, 3.72587889e-01,
          4.62632030e-01, 7.11751133e-02, 8.85682181e-02, 2.60135919e-01,
          4.62632030e-01, 2.23592892e-01, 3.24826747e-01, 3.42354685e-01,
          4.62632030e-01, 3.69580001e-01, 3.62029254e-01, 3.69580001e-01,
          4.76692133e-02, 3.69580001e-01, 3.69580001e-01, 3.69580001e-01,
          2.08407998e-01, 3.69580001e-01, 0., 0., 2.94650644e-01,
          5.45627236e-01, 5.45627236e-01, 5.45627236e-01, 1.20850757e-01,
          0., 0., 0., 0., 8.47021267e-02, 5.67440450e-01, 5.67440450e-01,
          5.67440450e-01, 1.45579293e-01, 0., 0., 0., 0., 7.97205865e-02,
          5.59264123e-01, 5.76706588e-01, 5.76706588e-01, 9.96415690e-02,
          0., 0., 0., 0., 0., 0., 7.20883071e-01, 5.97984016e-01,
          3.29986840e-01, 8.15823600e-02, 0. ]
      - [ 4.51810449e-01, 0., 0., 0., 1.56250536e-01, 3.93118322e-01,
          4.51810449e-01, 4.51810449e-01, 4.51810449e-01, 4.30969238e-01,
          4.05930102e-01, 0., 0., 0., 2.96610594e-01, 4.30969238e-01,
          4.30969238e-01, 4.30969238e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 6.55873001e-01,
          3.64846885e-01, 0., 0., 0., 0., 0., 0., 6.55873001e-01,
          4.45553124e-01, 3.51044625e-01, 0., 0., 4.45553124e-01,
          4.45553124e-01, 2.71095693e-01, 6.89478815e-02, 4.45553124e-01,
          5.33247590e-01, 5.33247590e-01, 0., 0., 8.45680088e-02,
          2.77437419e-01, 2.28807092e-01, 7.16928542e-02, 5.33247590e-01,
          4.43911284e-01, 4.43911284e-01, 0., 0., 4.43911284e-01,
          4.43911284e-01, 1.01388715e-01, 0., 4.43911284e-01,
          5.16013741e-01, 1.38804466e-01, 0., 0., 6.51182353e-01,
          3.07918996e-01, 4.38923761e-02, 0., 4.32646304e-01,
          4.87362951e-01, 1.93422854e-01, 0., 0., 4.87362951e-01,
          4.87362951e-01, 8.73462930e-02, 0., 4.87362951e-01,
          2.58698374e-01, 1.78474262e-01, 0., 0., 6.15960062e-01,
          6.15960062e-01, 3.36607546e-01, 0., 1.51504815e-01,
          8.60305596e-03, 3.80698103e-03, 0., 0., 6.57136917e-01,
          6.57136917e-01, 3.60073954e-01, 0., 6.31654169e-03, 0., 0., 0.,
          0., 7.11011350e-01, 6.91129386e-01, 9.85171720e-02, 0., 0., 0.,
          0., 0., 0., 7.49108255e-01, 6.50207341e-01, 9.26839486e-02, 0.,
          0., 0., 0., 0., 0., 6.67486250e-01, 6.67486250e-01,
          3.19782108e-01, 0., 0., 0., 0., 0., 0., 6.88545048e-01,
          6.88545048e-01, 2.11985648e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0. ]
      - [ 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 6.34310186e-01, 4.34704602e-01, 0., 0.,
          0., 0., 0., 0., 6.34310186e-01, 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 5.13399720e-01, 4.04915631e-01,
          4.49720956e-03, 3.15492861e-02, 5.13399720e-01, 1.95915416e-01,
          2.79268008e-02, 0., 5.13399720e-01, 4.06547219e-01,
          4.06547219e-01, 1.87656537e-01, 2.26324022e-01, 4.06547219e-01,
          1.95867404e-01, 4.06547219e-01, 2.11504072e-01, 4.06547219e-01,
          3.47589493e-01, 3.49213593e-02, 5.46318106e-03, 0.,
          5.09181142e-01, 0., 3.71988565e-01, 4.64694142e-01,
          5.09181142e-01, 5.65494239e-01, 0., 0., 0., 5.88235438e-01, 0.,
          0., 1.22674592e-02, 5.72862208e-01, 0., 2.61677932e-02,
          9.48014185e-02, 1.14335679e-01, 6.92854881e-01, 6.92854881e-01,
          1.01207674e-01, 0., 0., 0., 3.38294804e-01, 4.83136028e-01,
          4.83136028e-01, 4.83136028e-01, 4.03935462e-01, 1.12874493e-01,
          6.22360669e-02, 2.63093542e-02, 4.29441839e-01, 4.84859273e-02,
          2.07257569e-01, 4.29441839e-01, 4.29441839e-01, 0.,
          1.68232337e-01, 4.29441839e-01, 4.29441839e-01, 5.75533271e-01,
          0., 0., 0., 5.75533271e-01, 0., 0., 2.31803879e-02,
          5.75533271e-01, 0., 5.56493476e-02, 1.66948035e-01, 0.,
          9.79418874e-01, 0., 0., 0., 0., 0., 2.48439476e-01,
          5.57587028e-01, 5.57587028e-01, 5.57587028e-01, 0., 0., 0., 0.,
          0., 1.38529623e-02, 1.78695172e-01, 6.93165421e-01,
          6.93165421e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0. ]
      - [ 4.04307842e-01, 4.04307842e-01, 1.36205003e-01, 0.,
          4.04307842e-01, 4.04307842e-01, 4.04307842e-01, 1.85874000e-01,
          3.54310513e-01, 3.83971870e-01, 1.06394067e-01, 1.10684996e-02,
          0., 4.85375732e-01, 4.57321674e-01, 4.85375732e-01,
          2.28221104e-01, 3.22286367e-01, 4.41123933e-01, 4.41123933e-01,
          4.41123933e-01, 3.41442883e-01, 4.41123933e-01, 1.42028809e-01,
          1.09520026e-01, 2.97581647e-02, 2.59993762e-01, 3.43452901e-01,
          3.43452901e-01, 3.43452901e-01, 3.43452901e-01, 3.43452901e-01,
          3.43452901e-01, 3.43452901e-01, 2.29976848e-01, 3.43452901e-01,
          4.03645128e-01, 4.03645128e-01, 3.07394862e-01, 0.,
          4.03645128e-01, 4.03645128e-01, 4.03645128e-01, 1.31834298e-01,
          2.63531417e-01, 3.65782976e-01, 2.43772984e-01, 0., 0.,
          1.95931971e-01, 4.97986794e-01, 4.97986794e-01, 4.68305111e-01,
          2.19370276e-01, 4.46749300e-01, 4.67186838e-01, 4.67186838e-01,
          0., 4.67186838e-01, 1.93952233e-01, 2.24945024e-01,
          6.57660216e-02, 2.20034212e-01, 3.88480395e-01, 3.88480395e-01,
          3.88480395e-01, 0., 3.88480395e-01, 3.88480395e-01,
          3.88480395e-01, 1.14899583e-01, 2.78235197e-01, 3.99824649e-01,
          3.99824649e-01, 1.50897205e-01, 0., 3.68406504e-01,
          3.99824649e-01, 3.99824649e-01, 1.95482716e-01, 3.99824649e-01,
          4.31901038e-01, 2.43012294e-01, 0., 0., 6.27549067e-02,
          4.31901038e-01, 4.31901038e-01, 4.31901038e-01, 4.31901038e-01,
          4.42823499e-01, 4.42823499e-01, 4.42823499e-01, 0.,
          4.42823499e-01, 4.42823499e-01, 7.08824098e-02, 0.,
          1.00444108e-01, 4.03728575e-01, 4.03728575e-01, 3.44691455e-01,
          0., 4.03728575e-01, 4.03728575e-01, 4.03728575e-01,
          8.65803808e-02, 2.33826116e-01, 3.61737996e-01, 3.61737996e-01,
          2.64999866e-01, 1.35977253e-01, 3.50064158e-01, 3.61737996e-01,
          3.61737996e-01, 3.61737996e-01, 3.61737996e-01, 4.81004328e-01,
          8.87262672e-02, 1.79162584e-02, 0., 1.08225428e-01,
          4.81004328e-01, 4.81004328e-01, 2.23224029e-01, 4.81004328e-01,
          4.42679942e-01, 4.42679942e-01, 4.42679942e-01, 0.,
          4.42679942e-01, 1.11034431e-01, 5.68739250e-02, 1.36821652e-02,
          4.42679942e-01, 4.13019001e-01, 4.13019001e-01, 4.13019001e-01,
          0., 3.99889261e-01, 4.13019001e-01, 3.48347336e-01,
          7.45075196e-02, 1.63482860e-01 ]
      - [ 4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 3.70888650e-01, 1.31116733e-01,
          0., 0., 0., 0., 5.32153308e-01, 5.32153308e-01, 5.23030877e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.48305452e-01, 5.48305452e-01, 0., 0., 0., 0.,
          1.51498348e-01, 2.63924628e-01, 5.48305452e-01, 3.79101187e-01,
          3.79101187e-01, 1.68851972e-01, 2.40671150e-02, 3.79101187e-01,
          3.79101187e-01, 3.79101187e-01, 3.79101187e-01, 3.23753029e-01,
          4.52951103e-01, 4.52951103e-01, 0., 0., 1.61817774e-01,
          2.28359431e-01, 4.52951103e-01, 3.10618311e-01, 4.52951103e-01,
          5.34078062e-01, 5.34078062e-01, 0., 0., 1.74214587e-01,
          3.26243460e-01, 4.65044416e-02, 0., 5.34078062e-01,
          3.45175356e-01, 3.45175356e-01, 3.35185975e-01, 3.12006354e-01,
          3.45175356e-01, 3.45175356e-01, 3.45175356e-01, 2.93282777e-01,
          3.24204683e-01, 3.73164266e-01, 1.61666691e-01, 3.73164266e-01,
          3.73164266e-01, 3.73164266e-01, 2.67547071e-01, 3.09154063e-01,
          3.26680452e-01, 3.73164266e-01, 4.36788082e-01, 4.36788082e-01,
          6.25511119e-03, 4.38815020e-02, 4.36788082e-01, 4.36788082e-01,
          1.97464496e-01, 2.75806822e-02, 4.36788082e-01, 1.49726123e-01,
          1.53171688e-01, 0., 0., 6.24170303e-01, 6.24170303e-01,
          4.06667829e-01, 0., 5.77295460e-02, 1.27338211e-03,
          4.40815032e-01, 4.40815032e-01, 3.22536796e-01, 2.92743772e-01,
          4.40815032e-01, 4.40815032e-01, 1.69094682e-01, 1.27338211e-03,
          0., 1.69514026e-02, 3.44887882e-01, 5.67099988e-01,
          5.67099988e-01, 4.76738095e-01, 6.79567382e-02, 0., 0., 0., 0.,
          3.97222526e-02, 2.78663635e-01, 6.34723365e-01, 6.34723365e-01,
          3.29672486e-01, 0., 0., 0., 0., 0., 0., 6.53022468e-01,
          6.53022468e-01, 3.74971718e-01, 0., 0., 0., 4.30585444e-01,
          4.30585444e-01, 4.30585444e-01, 4.30585444e-01, 4.05572623e-01,
          2.89213866e-01, 7.71338195e-02, 0. ]
      - [ 5.36546290e-01, 5.36546290e-01, 1.46295965e-01, 0., 0., 0., 0.,
          3.31049055e-01, 5.36546290e-01, 5.67191362e-01, 1.69465035e-01,
          0., 0., 0., 0., 2.23519541e-02, 5.67191362e-01, 5.67191362e-01,
          4.98753130e-01, 0., 0., 0., 0., 0., 4.98753130e-01,
          4.98753130e-01, 4.98753130e-01, 6.16541386e-01, 0., 0., 0., 0.,
          0., 4.58516985e-01, 1.52839005e-01, 6.16541386e-01,
          4.05948162e-01, 4.05948162e-01, 4.05948162e-01, 4.05948162e-01,
          4.05948162e-01, 0., 0., 8.47419798e-02, 4.05948162e-01,
          5.28340161e-01, 1.05350301e-01, 5.87848239e-02, 8.59912559e-02,
          0., 0., 3.67892325e-01, 5.28340161e-01, 5.28340161e-01,
          4.92405504e-01, 1.58837020e-01, 0., 0., 0., 0., 4.92405504e-01,
          4.92405504e-01, 4.92405504e-01, 5.71137905e-01, 5.71137905e-01,
          0., 0., 7.20360652e-02, 0., 4.95860204e-02, 8.97401273e-02,
          5.71137905e-01, 0., 5.44068098e-01, 5.44068098e-01,
          5.44068098e-01, 3.26399177e-01, 0., 0., 0., 0., 0.,
          3.96464020e-01, 4.85779732e-01, 3.38715017e-01, 4.85779732e-01,
          4.85779732e-01, 1.23472482e-01, 6.73280889e-03, 0.,
          3.57184559e-01, 8.40914100e-02, 0., 0., 5.16859889e-01,
          5.16859889e-01, 2.06271872e-01, 2.69642413e-01, 4.58958060e-01,
          3.19307297e-01, 1.40096933e-01, 0., 0., 6.03486717e-01,
          6.03486717e-01, 2.90903181e-01, 1.35297906e-02, 2.43289709e-01,
          0., 4.96449381e-01, 4.99516100e-01, 4.99516100e-01,
          4.99516100e-01, 0., 0., 0., 0., 0., 5.11492193e-02,
          1.75661474e-01, 1.55836746e-01, 6.73943043e-01, 6.73943043e-01,
          1.64666593e-01, 0., 0., 0., 0., 0., 0., 6.92017615e-01,
          6.92017615e-01, 1.87923208e-01, 0., 0., 0., 0., 0., 0.,
          6.79444253e-01, 6.79444253e-01, 2.64439136e-01, 0., 0. ]
      - [ 4.37560141e-01, 3.86464000e-01, 2.39849657e-01, 4.37560141e-01,
          1.51365355e-01, 0., 0., 4.37560141e-01, 4.37560141e-01,
          5.68661153e-01, 5.68661153e-01, 0., 0., 1.15201160e-01, 0.,
          8.09437037e-02, 6.61197826e-02, 5.68661153e-01, 6.34852827e-01,
          6.14931099e-02, 1.84479341e-01, 0., 3.73259366e-01, 0.,
          9.69733968e-02, 3.23244631e-02, 6.34852827e-01, 4.35127974e-01,
          4.35127974e-01, 1.14977900e-02, 0., 0., 4.35127974e-01,
          4.35127974e-01, 2.20996499e-01, 4.35127974e-01, 4.49109465e-01,
          2.31314808e-01, 3.63804132e-01, 4.49109465e-01, 4.49109465e-01,
          0., 0., 5.34478463e-02, 4.49109465e-01, 3.86598080e-01,
          3.86598080e-01, 3.86598080e-01, 3.86598080e-01, 3.68724108e-01,
          0., 3.17139775e-01, 1.10960975e-01, 3.86598080e-01,
          3.58881623e-01, 6.09423108e-02, 1.82826936e-01, 0.,
          4.07429546e-01, 4.07429546e-01, 4.07429546e-01, 4.07429546e-01,
          4.07429546e-01, 1.92887157e-01, 5.15324343e-03, 1.54597294e-02,
          0., 5.03895700e-01, 5.03895700e-01, 5.03895700e-01,
          3.64881814e-01, 2.50249833e-01, 4.05060053e-01, 4.05060053e-01,
          4.05060053e-01, 1.60636783e-01, 4.05060053e-01, 2.95563132e-01,
          2.40901589e-01, 6.62568286e-02, 4.05060053e-01, 3.72646183e-01,
          3.64352942e-01, 3.72646183e-01, 3.72646183e-01, 3.72646183e-01,
          9.08696577e-02, 3.72646183e-01, 1.74380675e-01, 3.61292422e-01,
          3.96676630e-01, 1.77897379e-01, 3.96676630e-01, 9.43938643e-03,
          3.96676630e-01, 1.42079622e-01, 3.96676630e-01, 3.96676630e-01,
          3.96676630e-01, 4.80571896e-01, 7.46489922e-03, 2.23946981e-02,
          0., 3.70344460e-01, 5.98285422e-02, 4.01323199e-01,
          4.80571896e-01, 4.80571896e-01, 1.05139822e-01, 2.60162264e-01,
          2.86814600e-01, 2.20927656e-01, 5.03455341e-01, 5.03455341e-01,
          5.03455341e-01, 1.57352030e-01, 0., 9.08865407e-02,
          1.82587981e-01, 5.37095904e-01, 5.37095904e-01, 5.37095904e-01,
          1.31708533e-01, 2.38057420e-01, 7.30943382e-02, 9.08865407e-02,
          2.41798460e-01, 7.25374371e-02, 2.58384436e-01, 2.86028951e-01,
          8.44737172e-01, 0., 8.06092843e-02, 2.68697627e-02,
          2.41798460e-01, 1.98677015e-02, 2.11055530e-03, 1.10332690e-01,
          4.65099096e-01, 4.65099096e-01, 1.83880359e-01, 4.65099096e-01,
          4.65099096e-01, 2.89311796e-01 ]
      - [ 4.23434377e-01, 4.40952539e-01, 1.24321356e-01, 0., 0.,
          9.14211944e-02, 3.71782899e-01, 4.79291528e-01, 4.79291528e-01,
          1.59519732e-01, 0., 0., 0., 0., 1.46997780e-01, 5.61941206e-01,
          5.61941206e-01, 5.61941206e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 5.72353244e-01,
          5.72353244e-01, 0., 0., 0., 0., 1.01823166e-01, 3.39410566e-02,
          5.72353244e-01, 4.11810488e-01, 1.82483658e-01, 3.38594824e-01,
          0., 0., 4.11810488e-01, 4.11810488e-01, 4.11810488e-01,
          4.11810488e-01, 4.68613774e-01, 4.68613774e-01, 0., 0., 0.,
          3.30625147e-01, 4.45469409e-01, 1.69607550e-01, 4.68613774e-01,
          5.74232519e-01, 5.74232519e-01, 0., 0., 7.09704906e-02, 0., 0.,
          0., 5.74232519e-01, 4.46913630e-01, 4.46913630e-01, 0., 0.,
          2.69747615e-01, 3.08527946e-01, 4.46913630e-01, 1.69279665e-01,
          4.46913630e-01, 3.77875686e-01, 2.22897023e-01, 3.77875686e-01,
          2.82361388e-01, 3.77875686e-01, 3.77875686e-01, 3.77875686e-01,
          1.00366764e-01, 3.77875686e-01, 4.72513348e-01, 3.05574387e-01,
          0., 0., 4.72513348e-01, 4.72513348e-01, 2.10668102e-01,
          3.05911573e-03, 4.33252603e-01, 1.05877154e-01, 4.17465083e-02,
          0., 0., 6.85023606e-01, 6.85023606e-01, 1.87522858e-01, 0.,
          8.08037519e-02, 7.58374389e-03, 0., 0., 0., 6.77056670e-01,
          6.77056670e-01, 2.75469035e-01, 2.07704324e-02, 7.58374389e-03,
          0., 1.16341077e-02, 1.21224500e-01, 5.60736299e-01,
          5.60736299e-01, 5.60736299e-01, 1.90510347e-01, 0., 0., 0., 0.,
          0., 0., 6.81424975e-01, 6.81424975e-01, 2.54002750e-01, 0., 0.,
          0., 0., 0., 0., 6.93722427e-01, 6.93722427e-01, 1.74852401e-01,
          0., 0., 0., 0., 0., 0., 7.00841904e-01, 7.00841904e-01,
          1.03175074e-01, 0., 0. ]
      - [ 4.46215838e-01, 4.46215838e-01, 0., 0., 0., 0., 4.46215838e-01,
          4.46215838e-01, 4.46215838e-01, 4.98753130e-01, 0., 0., 0., 0.,
          0., 4.98753130e-01, 4.98753130e-01, 4.98753130e-01,
          5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.48305452e-01, 5.48305452e-01, 0., 0., 0., 0.,
          1.51498348e-01, 2.63924628e-01, 5.48305452e-01, 3.90034437e-01,
          3.90034437e-01, 1.78765088e-01, 0., 3.90034437e-01,
          3.90034437e-01, 3.90034437e-01, 3.90034437e-01, 2.26683483e-01,
          4.53173310e-01, 4.53173310e-01, 0., 0., 1.61575556e-01,
          2.28017613e-01, 4.53173310e-01, 3.09694022e-01, 4.53173310e-01,
          5.38354099e-01, 5.38354099e-01, 1.45342937e-02, 0.,
          2.19826609e-01, 2.74021357e-01, 3.90604325e-02, 0.,
          5.38354099e-01, 3.59467089e-01, 3.59467089e-01, 3.59467089e-01,
          0., 3.59467089e-01, 3.17435056e-01, 3.59467089e-01,
          3.46906632e-01, 3.59467089e-01, 3.43322128e-01, 3.43322128e-01,
          3.43322128e-01, 3.43322128e-01, 3.43322128e-01, 2.31536359e-01,
          3.43322128e-01, 3.43322128e-01, 3.43322128e-01, 4.36223179e-01,
          4.36223179e-01, 1.51091628e-03, 1.05995350e-02, 4.36223179e-01,
          4.36223179e-01, 2.04875737e-01, 4.58326377e-02, 4.36223179e-01,
          1.44638494e-01, 2.27074131e-01, 2.37321377e-01, 0.,
          5.97796559e-01, 5.97796559e-01, 3.83920759e-01, 0.,
          5.57679199e-02, 1.25499337e-03, 4.39739287e-01, 4.39739287e-01,
          9.17821527e-02, 4.31189775e-01, 4.39739287e-01, 4.39739287e-01,
          1.66652799e-01, 1.25499337e-03, 4.39412892e-02, 3.83735895e-02,
          3.32998097e-01, 5.87631643e-01, 5.87631643e-01, 4.28437531e-01,
          6.10717200e-02, 0., 4.39412892e-02, 1.04107764e-02, 0.,
          1.01543013e-02, 7.12355003e-02, 6.62641227e-01, 6.62641227e-01,
          3.31365943e-01, 0., 1.04107764e-02, 0., 2.15617180e-01,
          5.35463989e-01, 0., 5.35463989e-01, 5.35463989e-01,
          2.96642363e-01, 0., 0., 0., 3.75470996e-01, 4.83983010e-01,
          4.83983010e-01, 4.83983010e-01, 3.13142657e-01, 2.23302066e-01,
          5.95550276e-02, 0. ]
      - [ 5.38442791e-01, 4.72496599e-01, 6.17572591e-02, 0.,
          2.32754901e-01, 0., 0., 3.65431130e-01, 5.38442791e-01,
          5.58757067e-01, 0., 0., 0., 9.46815312e-02, 6.16929382e-02,
          2.12181851e-01, 5.58757067e-01, 5.58757067e-01, 4.18380588e-01,
          3.24910253e-01, 4.18380588e-01, 0., 0., 1.22646801e-01,
          4.18380588e-01, 4.18380588e-01, 4.18380588e-01, 4.68004614e-01,
          3.43424886e-01, 4.68004614e-01, 0., 0., 0., 3.56587246e-02,
          4.68004614e-01, 4.68004614e-01, 9.64372233e-02, 2.63059646e-01,
          4.10080910e-01, 2.63919294e-01, 4.10080910e-01, 4.10080910e-01,
          4.10080910e-01, 4.10080910e-01, 8.31722915e-02, 2.22099140e-01,
          3.05960298e-01, 3.53853643e-01, 3.53853643e-01, 3.53853643e-01,
          3.53853643e-01, 3.53853643e-01, 3.53853643e-01, 3.19766372e-01,
          3.83423775e-01, 2.47951642e-01, 3.83423775e-01, 2.29361564e-01,
          0., 3.83423775e-01, 3.83423775e-01, 3.83423775e-01,
          3.83423775e-01, 4.21185076e-01, 4.21185076e-01, 4.21185076e-01,
          4.21185076e-01, 1.79509446e-02, 0., 1.39275923e-01,
          2.98476577e-01, 4.21185076e-01, 0., 2.00726166e-01,
          4.67540264e-01, 2.69311577e-01, 9.01926458e-02, 4.67540264e-01,
          4.67540264e-01, 4.67540264e-01, 0., 1.58242896e-01,
          3.89896095e-01, 5.04842103e-01, 5.04842103e-01, 2.74034113e-01,
          2.50914637e-02, 3.69903356e-01, 2.20155507e-01, 2.17130840e-01,
